Analyzing Excel file: C:\Users\solo\Desktop\Repos\MinMUDAC2025\data_clean_and_run\filled_data.xlsx
Analysis timestamp: 2025-04-02 20:31:54

================================================================================

Reading Excel file...

## BASIC INFORMATION ##
Number of rows: 3275
Number of columns: 69

## COLUMN INFORMATION ##

Column Names:
  1. Match_ID_18Char
  2. Stage
  3. Little_ID
  4. Big_ID
  5. Big_County
  6. Big_Age
  7. Big_Occupation
  8. Big_Military
  9. Big_Approved_Date
  10. Big_Level_of_Education
  11. Big_Languages
  12. Big_Gender
  13. Big_Birthdate
  14. Big_Employer
  15. Program
  16. Program_Type
  17. Big_Race_Ethnicity
  18. Closure_Reason
  19. Closure_Details
  20. Match_Activation_Date
  21. Match_Closure_Meeting_Date
  22. Rationale_for_Match
  23. Big_Enrollment_Record_Type
  24. Big_Assessment_Uploaded
  25. Big_Acceptance_Date
  26. Big_Car_Access
  27. Big_Days_Acceptance_to_Match
  28. Big_Days_Interview_to_Acceptance
  29. Big_Days_Interview_to_Match
  30. Big_Open_to_Cross_Gender_Match
  31. Big_Re_Enroll
  32. Big_Contact_Preferred_Communication_Type
  33. Big_Contact_Former_Big_Little
  34. Big_Contact_Interest_Finder_Sports
  35. Big_Contact_Interest_Finder_Places_To_Go
  36. Big_Contact_Interest_Finder_Hobbies
  37. Big_Contact_Interest_Finder_Entertainment
  38. Big_Contact_Created_Date
  39. Big_Enrollment_Created_Date
  40. Big_Contact_Volunteer_Availability
  41. Big_Contact_Marital_Status
  42. Little_RTBM_Date_in_MF
  43. Little_RTBM_in_Matchforce
  44. Little_Moved_to_RTBM_in_MF
  45. Little_Application_Received
  46. Little_Contact_Language_s_Spoken
  47. Little_Interview_Date
  48. Little_Acceptance_Date
  49. Little_Contact_Interest_Finder_Sports
  50. Little_Contact_Interest_Finder_Outdoors
  51. Little_Contact_Interest_Finder_Arts
  52. Little_Contact_Interest_Finder_Places_To_Go
  53. Little_Contact_Interest_Finder_Hobbies
  54. Little_Contact_Interest_Finder_Entertainment
  55. Little_Contact_Interest_Finder_Other_Interests
  56. Little_Other_Interests
  57. Little_Contact_Interest_Finder_Career
  58. Little_Contact_Interest_Finder_Personality
  59. Little_Contact_Interest_Finder_Three_Wishes
  60. Little_Gender
  61. Little_Participant_Race_Ethnicity
  62. Little_Birthdate
  63. Little_Mailing_Address_Census_Block_Group
  64. Big_Home_Census_Block_Group
  65. Big_Employer_School_Census_Block_Group
  66. Match_Length
  67. Little_Birthdate_year
  68. Age_Difference
  69. Big_Age_Group

Data Types:
  Match_ID_18Char: object
  Stage: object
  Little_ID: object
  Big_ID: object
  Big_County: object
  Big_Age: int64
  Big_Occupation: object
  Big_Military: object
  Big_Approved_Date: datetime64[ns]
  Big_Level_of_Education: object
  Big_Languages: object
  Big_Gender: object
  Big_Birthdate: datetime64[ns]
  Big_Employer: object
  Program: object
  Program_Type: object
  Big_Race_Ethnicity: object
  Closure_Reason: object
  Closure_Details: object
  Match_Activation_Date: datetime64[ns]
  Match_Closure_Meeting_Date: datetime64[ns]
  Rationale_for_Match: object
  Big_Enrollment_Record_Type: object
  Big_Assessment_Uploaded: datetime64[ns]
  Big_Acceptance_Date: datetime64[ns]
  Big_Car_Access: object
  Big_Days_Acceptance_to_Match: float64
  Big_Days_Interview_to_Acceptance: float64
  Big_Days_Interview_to_Match: float64
  Big_Open_to_Cross_Gender_Match: object
  Big_Re_Enroll: float64
  Big_Contact_Preferred_Communication_Type: object
  Big_Contact_Former_Big_Little: object
  Big_Contact_Interest_Finder_Sports: object
  Big_Contact_Interest_Finder_Places_To_Go: object
  Big_Contact_Interest_Finder_Hobbies: object
  Big_Contact_Interest_Finder_Entertainment: object
  Big_Contact_Created_Date: datetime64[ns]
  Big_Enrollment_Created_Date: datetime64[ns]
  Big_Contact_Volunteer_Availability: object
  Big_Contact_Marital_Status: object
  Little_RTBM_Date_in_MF: datetime64[ns]
  Little_RTBM_in_Matchforce: float64
  Little_Moved_to_RTBM_in_MF: float64
  Little_Application_Received: datetime64[ns]
  Little_Contact_Language_s_Spoken: object
  Little_Interview_Date: datetime64[ns]
  Little_Acceptance_Date: datetime64[ns]
  Little_Contact_Interest_Finder_Sports: object
  Little_Contact_Interest_Finder_Outdoors: object
  Little_Contact_Interest_Finder_Arts: object
  Little_Contact_Interest_Finder_Places_To_Go: object
  Little_Contact_Interest_Finder_Hobbies: object
  Little_Contact_Interest_Finder_Entertainment: object
  Little_Contact_Interest_Finder_Other_Interests: object
  Little_Other_Interests: object
  Little_Contact_Interest_Finder_Career: object
  Little_Contact_Interest_Finder_Personality: object
  Little_Contact_Interest_Finder_Three_Wishes: object
  Little_Gender: object
  Little_Participant_Race_Ethnicity: object
  Little_Birthdate: datetime64[ns]
  Little_Mailing_Address_Census_Block_Group: float64
  Big_Home_Census_Block_Group: float64
  Big_Employer_School_Census_Block_Group: float64
  Match_Length: float64
  Little_Birthdate_year: int64
  Age_Difference: int64
  Big_Age_Group: object

## MISSING VALUES ##

Missing Values by Column:
  Match_ID_18Char: 0 missing values (0.00%)
  Stage: 0 missing values (0.00%)
  Little_ID: 0 missing values (0.00%)
  Big_ID: 0 missing values (0.00%)
  Big_County: 369 missing values (11.27%)
  Big_Age: 0 missing values (0.00%)
  Big_Occupation: 312 missing values (9.53%)
  Big_Military: 2044 missing values (62.41%)
  Big_Approved_Date: 291 missing values (8.89%)
  Big_Level_of_Education: 872 missing values (26.63%)
  Big_Languages: 1512 missing values (46.17%)
  Big_Gender: 1 missing values (0.03%)
  Big_Birthdate: 0 missing values (0.00%)
